dish_id,dish_name,user,rating,date,comment_length,cuisine
9,Shrimp Pad Thai,realMiss,3,2024-12-22,235,Thai
9,Shrimp Pad Thai,purposeEnvironmental,3,2025-08-25,35,Thai
9,Shrimp Pad Thai,chefKristen,4,2025-03-19,25,Thai
9,Shrimp Pad Thai,MartinBrowning,3,2025-02-01,26,Thai
9,Shrimp Pad Thai,sleepyeater845,4,2025-07-10,149,Thai
9,Shrimp Pad Thai,GabrielFox51,3,2024-09-19,28,Thai
9,Shrimp Pad Thai,MelvinBeard13,3,2024-10-20,77,Thai
9,Shrimp Pad Thai,awesomekitchen529,4,2025-01-02,119,Thai
9,Shrimp Pad Thai,KennethBailey28,3,2025-07-31,38,Thai
9,Shrimp Pad Thai,AudreyHowell,4,2024-09-29,26,Thai
9,Shrimp Pad Thai,gourmetRobin,4,2025-06-22,87,Thai
9,Shrimp Pad Thai,sleepyplate61,4,2025-05-13,180,Thai
9,Shrimp Pad Thai,stockWithout,4,2025-06-17,31,Thai
9,Shrimp Pad Thai,crazychef704,3,2024-12-08,248,Thai
9,Shrimp Pad Thai,MelissaCastillo,3,2025-02-09,172,Thai
9,Shrimp Pad Thai,PatrickNguyen,4,2024-12-06,76,Thai
9,Shrimp Pad Thai,awesometaster645,3,2025-04-11,153,Thai
9,Shrimp Pad Thai,cookJennifer91,2,2025-08-06,202,Thai
10,Classic Margherita Pizza,a,4,2025-07-12,50,Italian
10,Classic Margherita Pizza,JacobIsAwesome,4,2025-04-02,143,Italian
10,Classic Margherita Pizza,Hello,4,2024-12-25,125,Italian
10,Classic Margherita Pizza,s,4,2025-01-29,37,Italian
10,Classic Margherita Pizza,ethan_is_fat,3,2025-06-07,164,Italian
10,Classic Margherita Pizza,abc,4,2025-03-29,37,Italian
10,Classic Margherita Pizza,b,5,2024-10-06,100,Italian
10,Classic Margherita Pizza,c,4,2025-05-17,78,Italian
10,Classic Margherita Pizza,ethan,5,2024-11-01,109,Italian
10,Classic Margherita Pizza,cookJennifer,3,2024-09-10,187,Italian
10,Classic Margherita Pizza,howeverSingle,5,2025-02-02,76,Italian
10,Classic Margherita Pizza,tasteElizabeth,5,2024-11-24,35,Italian
10,Classic Margherita Pizza,decideBig,2,2025-01-22,39,Italian
10,Classic Margherita Pizza,ChristineGreene,4,2025-01-04,39,Italian
10,Classic Margherita Pizza,WalterHarrison,4,2024-12-02,19,Italian
10,Classic Margherita Pizza,StephanieHarris,4,2025-08-09,97,Italian
10,Classic Margherita Pizza,HeatherCarlson,4,2025-02-01,31,Italian
10,Classic Margherita Pizza,crazycook275,5,2024-11-30,87,Italian
10,Classic Margherita Pizza,quickcook709,4,2025-08-09,103,Italian
10,Classic Margherita Pizza,ChadBlevins64,3,2024-10-01,256,Italian
10,Classic Margherita Pizza,AndrewAlvarez,4,2024-12-07,119,Italian
10,Classic Margherita Pizza,MitchellCarpenter65,5,2025-06-04,88,Italian
10,Classic Margherita Pizza,LauraWood,4,2025-08-18,31,Italian
10,Classic Margherita Pizza,RachelJohnson,4,2025-03-09,37,Italian
10,Classic Margherita Pizza,DeannaSanford,4,2025-06-15,37,Italian
10,Classic Margherita Pizza,MarkWilson67,4,2024-11-28,41,Italian
10,Classic Margherita Pizza,soldierProbably,5,2024-11-02,230,Italian
10,Classic Margherita Pizza,AmyHarvey29,4,2024-10-12,262,Italian
10,Classic Margherita Pizza,quickeater580,3,2025-03-23,158,Italian
10,Classic Margherita Pizza,flavorDerrick,3,2025-07-24,40,Italian
11,Nashville Hot Chicken,a,4,2025-07-12,68,American
11,Nashville Hot Chicken,Hello,3,2024-12-12,160,American
11,Nashville Hot Chicken,abc,3,2025-07-29,32,American
11,Nashville Hot Chicken,s,4,2025-02-23,43,American
11,Nashville Hot Chicken,b,4,2024-12-22,145,American
11,Nashville Hot Chicken,ethan_is_fat,3,2025-02-16,176,American
11,Nashville Hot Chicken,JacobIsAwesome,5,2024-11-10,119,American
11,Nashville Hot Chicken,c,5,2024-11-04,85,American
11,Nashville Hot Chicken,ethan,4,2024-11-02,118,American
11,Nashville Hot Chicken,DonnaSanders,4,2024-10-12,26,American
11,Nashville Hot Chicken,EricaCampbell15,4,2024-11-02,34,American
11,Nashville Hot Chicken,DanielTaylor7,2,2025-06-08,50,American
11,Nashville Hot Chicken,MichaelWalker,5,2025-01-06,33,American
11,Nashville Hot Chicken,ScottColeman,4,2025-03-14,22,American
11,Nashville Hot Chicken,JosephLogan4,4,2024-10-29,38,American
11,Nashville Hot Chicken,hungrychef619,5,2024-11-15,129,American
11,Nashville Hot Chicken,purposeEnvironmental,4,2024-11-30,30,American
11,Nashville Hot Chicken,preventStrategy,4,2025-07-22,134,American
11,Nashville Hot Chicken,MatthewPayne42,4,2024-11-04,110,American
11,Nashville Hot Chicken,MatthewEstrada,4,2024-09-15,72,American
11,Nashville Hot Chicken,togetherSurface,4,2025-01-01,89,American
11,Nashville Hot Chicken,ElizabethClark,4,2024-12-02,165,American
11,Nashville Hot Chicken,hungryplate56,2,2024-11-28,57,American
11,Nashville Hot Chicken,happyfoodie957,4,2024-10-01,159,American
11,Nashville Hot Chicken,otherDirection,3,2025-06-16,182,American
11,Nashville Hot Chicken,culinaryKimberly,3,2025-03-09,114,American
11,Nashville Hot Chicken,AmandaWhite79,5,2025-04-13,79,American
11,Nashville Hot Chicken,megataster619,5,2025-08-13,114,American
11,Nashville Hot Chicken,tasteSusan,5,2025-04-23,29,American
11,Nashville Hot Chicken,ElizabethEvans52,5,2025-06-20,66,American
11,Nashville Hot Chicken,KevinPope80,4,2025-02-24,195,American
11,Nashville Hot Chicken,JasonPrince95,4,2025-01-30,44,American
11,Nashville Hot Chicken,ShannonShelton,5,2025-03-11,140,American
11,Nashville Hot Chicken,LauraRoberson,4,2025-01-20,143,American
11,Nashville Hot Chicken,CraigHorn26,4,2024-11-27,37,American
11,Nashville Hot Chicken,BrendaGlenn25,4,2025-08-19,108,American
11,Nashville Hot Chicken,tastePaul,5,2024-10-20,75,American
11,Nashville Hot Chicken,skillFace,4,2025-05-25,40,American
11,Nashville Hot Chicken,AshleyStevens,4,2025-05-12,127,American
11,Nashville Hot Chicken,fewLot,3,2025-07-08,239,American
11,Nashville Hot Chicken,MaryParker42,4,2024-12-01,90,American
11,Nashville Hot Chicken,sleepytaster221,3,2025-06-18,185,American
11,Nashville Hot Chicken,MarilynWalsh,4,2025-01-20,135,American
11,Nashville Hot Chicken,DavidKim29,5,2024-11-20,97,American
11,Nashville Hot Chicken,AnaLopez24,4,2024-10-16,162,American
11,Nashville Hot Chicken,awesomeplate358,4,2025-05-08,39,American
11,Nashville Hot Chicken,FrancesKnight,1,2024-12-19,180,American
11,Nashville Hot Chicken,YvonneTaylor16,4,2025-02-20,189,American
11,Nashville Hot Chicken,awesomefoodie455,4,2025-04-08,233,American
11,Nashville Hot Chicken,DawnHays89,2,2024-10-20,163,American
11,Nashville Hot Chicken,AndrewAlvarez,3,2025-07-18,155,American
11,Nashville Hot Chicken,LaurenLogan64,3,2024-12-17,38,American
11,Nashville Hot Chicken,MarkWilson67,5,2025-08-13,25,American
11,Nashville Hot Chicken,eatsCharles,4,2025-03-30,97,American
11,Nashville Hot Chicken,KennethBailey28,4,2024-11-15,34,American
11,Nashville Hot Chicken,DanielMendoza66,4,2025-04-28,107,American
11,Nashville Hot Chicken,KarenStewart44,3,2025-07-06,116,American
11,Nashville Hot Chicken,eatsCynthia,4,2024-10-01,236,American
12,Philly Cheesesteak,a,5,2025-07-12,14,American
12,Philly Cheesesteak,s,4,2024-09-12,34,American
12,Philly Cheesesteak,JacobIsAwesome,4,2024-09-12,122,American
12,Philly Cheesesteak,Hello,5,2025-06-01,108,American
12,Philly Cheesesteak,ethan,3,2025-07-08,179,American
12,Philly Cheesesteak,abc,4,2024-09-24,36,American
12,Philly Cheesesteak,c,3,2024-09-01,89,American
12,Philly Cheesesteak,b,4,2025-01-05,73,American
12,Philly Cheesesteak,ethan_is_fat,4,2025-03-14,182,American
12,Philly Cheesesteak,flavorKyle,3,2025-07-23,151,American
12,Philly Cheesesteak,DawnHays89,3,2025-07-06,141,American
12,Philly Cheesesteak,ThomasWall57,2,2024-12-05,97,American
12,Philly Cheesesteak,kitchenLaura,3,2025-08-09,58,American
12,Philly Cheesesteak,MichaelWalker,3,2025-07-01,44,American
12,Philly Cheesesteak,tasteStephen,3,2025-06-16,125,American
12,Philly Cheesesteak,AustinJones,4,2024-10-22,212,American
12,Philly Cheesesteak,ElizabethEvans52,4,2025-02-23,110,American
12,Philly Cheesesteak,CurtisKennedy,3,2025-08-13,45,American
12,Philly Cheesesteak,happyfoodie957,4,2025-04-30,210,American
12,Philly Cheesesteak,megafoodie660,4,2025-07-09,33,American
12,Philly Cheesesteak,JaredWilson53,4,2025-03-16,42,American
12,Philly Cheesesteak,eatsJoanna,5,2024-11-17,29,American
12,Philly Cheesesteak,AshleyStevens,4,2025-01-22,70,American
12,Philly Cheesesteak,MichelleWilliams5,3,2025-03-20,237,American
12,Philly Cheesesteak,JasonPrince95,4,2025-03-01,22,American
12,Philly Cheesesteak,ElizabethClark,4,2024-09-05,136,American
12,Philly Cheesesteak,MichaelBrady,4,2025-02-18,92,American
12,Philly Cheesesteak,cleverkitchen840,3,2024-10-27,252,American
12,Philly Cheesesteak,buildBody,3,2025-07-24,65,American
12,Philly Cheesesteak,happytaster819,3,2024-09-15,170,American
12,Philly Cheesesteak,RichardWalker94,3,2025-06-13,50,American
12,Philly Cheesesteak,PeterCohen,3,2024-09-02,188,American
12,Philly Cheesesteak,preventStrategy,2,2025-06-04,184,American
12,Philly Cheesesteak,EmmaFrank,5,2025-01-27,128,American
12,Philly Cheesesteak,eatsMichael,4,2025-08-08,85,American
12,Philly Cheesesteak,hungrygourmet461,3,2025-03-17,32,American
12,Philly Cheesesteak,cookJeremy,4,2025-08-14,118,American
12,Philly Cheesesteak,bakingSuzanne,4,2025-05-29,89,American
12,Philly Cheesesteak,eatsMichael50,3,2025-08-03,121,American
12,Philly Cheesesteak,JeremyShaw,5,2025-06-03,43,American
12,Philly Cheesesteak,FrancesKnight,2,2024-11-06,188,American
12,Philly Cheesesteak,happygourmet995,2,2025-08-17,189,American
12,Philly Cheesesteak,bakingYolanda,3,2024-11-21,30,American
12,Philly Cheesesteak,FrankTurner,4,2024-11-21,110,American
12,Philly Cheesesteak,flavorJohn,3,2025-05-24,44,American
12,Philly Cheesesteak,MelissaCarroll58,3,2025-08-21,39,American
12,Philly Cheesesteak,MarkWilson67,3,2025-06-15,38,American
12,Philly Cheesesteak,SandraJackson,5,2025-07-03,27,American
12,Philly Cheesesteak,cookStephen,5,2024-09-23,29,American
12,Philly Cheesesteak,awesomeeater694,4,2024-12-05,18,American
12,Philly Cheesesteak,hungrytaster277,4,2024-12-29,38,American
13,Butter Chicken,a,3,2025-07-12,25,Indian
13,Butter Chicken,b,4,2024-09-22,78,Indian
13,Butter Chicken,JacobIsAwesome,5,2024-12-02,151,Indian
13,Butter Chicken,ethan_is_fat,2,2024-12-23,165,Indian
13,Butter Chicken,ethan,4,2025-03-23,177,Indian
13,Butter Chicken,c,5,2025-04-09,111,Indian
13,Butter Chicken,s,3,2025-04-01,36,Indian
13,Butter Chicken,abc,5,2024-12-28,27,Indian
13,Butter Chicken,Hello,4,2025-05-18,125,Indian
13,Butter Chicken,LeeDuffy29,4,2024-10-21,34,Indian
13,Butter Chicken,remainDecide,3,2024-11-02,147,Indian
13,Butter Chicken,DanielMartinez,3,2025-07-27,34,Indian
13,Butter Chicken,happychef592,4,2024-09-04,90,Indian
13,Butter Chicken,KevinPope80,2,2025-03-05,222,Indian
13,Butter Chicken,SarahJones,3,2024-11-28,135,Indian
13,Butter Chicken,DavidWilliams,3,2024-11-25,28,Indian
13,Butter Chicken,tastePaul,3,2025-07-27,135,Indian
13,Butter Chicken,GabrielGarcia,4,2025-08-07,72,Indian
13,Butter Chicken,MatthewPayne42,1,2025-06-10,187,Indian
13,Butter Chicken,forMarket,2,2024-09-19,143,Indian
13,Butter Chicken,ChristineGreene,3,2024-12-28,30,Indian
13,Butter Chicken,culinarySamantha,3,2024-11-23,138,Indian
13,Butter Chicken,TaraStephenson,5,2025-07-03,66,Indian
13,Butter Chicken,otherDirection,2,2025-02-18,242,Indian
13,Butter Chicken,babyEmployee,4,2024-10-06,27,Indian
13,Butter Chicken,happygourmet995,1,2024-11-11,141,Indian
13,Butter Chicken,flavorChristopher,5,2025-01-11,98,Indian
13,Butter Chicken,happybaker100,4,2025-07-05,196,Indian
13,Butter Chicken,paintingDream,4,2025-04-08,24,Indian
13,Butter Chicken,gourmetJenna,2,2025-05-18,22,Indian
13,Butter Chicken,JoshuaMcfarland,3,2024-11-26,134,Indian
13,Butter Chicken,wellSuccessful,3,2025-01-21,32,Indian
13,Butter Chicken,ToddWagner,2,2025-08-30,141,Indian
13,Butter Chicken,MelissaMorris61,2,2024-11-25,110,Indian
13,Butter Chicken,AdamHart,3,2024-11-02,87,Indian
13,Butter Chicken,howeverSingle,3,2024-10-31,93,Indian
14,Moroccan Lamb Tagine,a,5,2025-07-12,48,Other
14,Moroccan Lamb Tagine,ethan_is_fat,5,2025-02-17,169,Other
14,Moroccan Lamb Tagine,Hello,3,2025-06-04,185,Other
14,Moroccan Lamb Tagine,ethan,4,2024-09-19,132,Other
14,Moroccan Lamb Tagine,c,5,2025-03-13,119,Other
14,Moroccan Lamb Tagine,abc,4,2025-05-06,39,Other
14,Moroccan Lamb Tagine,s,4,2025-06-28,27,Other
14,Moroccan Lamb Tagine,JacobIsAwesome,5,2025-06-03,132,Other
14,Moroccan Lamb Tagine,b,4,2024-09-07,92,Other
14,Moroccan Lamb Tagine,DonaldTaylor,5,2025-03-08,29,Other
14,Moroccan Lamb Tagine,ParkerCampbell87,5,2025-08-31,70,Other
14,Moroccan Lamb Tagine,andNor,4,2024-10-30,157,Other
14,Moroccan Lamb Tagine,MatthewHarris,4,2025-01-06,167,Other
14,Moroccan Lamb Tagine,bakingMichael,3,2024-09-17,284,Other
14,Moroccan Lamb Tagine,WhitneyFletcher,4,2025-02-01,20,Other
14,Moroccan Lamb Tagine,StacySimon,4,2025-05-20,100,Other
14,Moroccan Lamb Tagine,RobertSwanson,3,2025-01-18,35,Other
14,Moroccan Lamb Tagine,CodyLowe41,3,2025-05-28,34,Other
14,Moroccan Lamb Tagine,quickeater581,3,2025-03-19,211,Other
14,Moroccan Lamb Tagine,MelvinBeard13,3,2025-05-14,125,Other
14,Moroccan Lamb Tagine,JacobFord,4,2024-11-13,27,Other
14,Moroccan Lamb Tagine,DannyScott46,4,2025-07-11,166,Other
14,Moroccan Lamb Tagine,JamesMartin,4,2025-01-03,32,Other
14,Moroccan Lamb Tagine,RachelJohnson,4,2024-10-31,37,Other
14,Moroccan Lamb Tagine,tastePaul23,4,2025-03-12,142,Other
14,Moroccan Lamb Tagine,gourmetSamuel,3,2024-10-13,143,Other
14,Moroccan Lamb Tagine,DonnaSanders,4,2025-06-05,37,Other
14,Moroccan Lamb Tagine,flavorChristopher,4,2025-04-04,95,Other
14,Moroccan Lamb Tagine,awesomechef69,3,2025-06-30,190,Other
14,Moroccan Lamb Tagine,SueMelton15,4,2025-08-23,29,Other
14,Moroccan Lamb Tagine,happybaker100,3,2025-06-08,161,Other
14,Moroccan Lamb Tagine,sisterSimilar,4,2025-05-10,114,Other
14,Moroccan Lamb Tagine,courseFar,4,2024-09-24,213,Other
14,Moroccan Lamb Tagine,JasonHowell72,3,2025-04-22,30,Other
14,Moroccan Lamb Tagine,PeterCohen,4,2025-06-14,133,Other
14,Moroccan Lamb Tagine,AudreyHowell,4,2025-07-19,43,Other
14,Moroccan Lamb Tagine,JamesBerger34,5,2024-12-22,125,Other
14,Moroccan Lamb Tagine,AdrianGraham32,4,2024-09-23,34,Other
14,Moroccan Lamb Tagine,KevinPope80,5,2025-05-25,233,Other
14,Moroccan Lamb Tagine,MarilynWalsh,3,2025-07-03,147,Other
14,Moroccan Lamb Tagine,KarenStewart44,5,2025-05-12,79,Other
14,Moroccan Lamb Tagine,TaylorReyes,4,2024-12-19,156,Other
14,Moroccan Lamb Tagine,JorgeAlvarado3,4,2025-01-19,111,Other
14,Moroccan Lamb Tagine,SharonGregory50,4,2025-07-18,88,Other
14,Moroccan Lamb Tagine,megachef186,4,2024-11-10,26,Other
14,Moroccan Lamb Tagine,kitchenWilliam,3,2025-01-05,65,Other
14,Moroccan Lamb Tagine,waterItself,5,2025-02-08,95,Other
14,Moroccan Lamb Tagine,DebraConner,4,2024-12-13,113,Other
14,Moroccan Lamb Tagine,cleverbaker515,4,2025-01-29,33,Other
14,Moroccan Lamb Tagine,eatsWhitney,4,2024-10-27,112,Other
14,Moroccan Lamb Tagine,cleverbaker287,3,2025-08-15,121,Other
14,Moroccan Lamb Tagine,southBig,4,2025-08-28,20,Other
14,Moroccan Lamb Tagine,LauraRoberson,1,2024-10-28,156,Other
14,Moroccan Lamb Tagine,tasteAmber,4,2025-02-25,34,Other
14,Moroccan Lamb Tagine,SaraShelton32,4,2025-06-23,91,Other
15,Korean Fried Chicken,a,5,2025-07-12,29,Other
15,Korean Fried Chicken,Hello,4,2025-03-01,109,Other
15,Korean Fried Chicken,c,5,2024-09-11,74,Other
15,Korean Fried Chicken,s,3,2024-11-27,41,Other
15,Korean Fried Chicken,ethan_is_fat,4,2024-12-21,141,Other
15,Korean Fried Chicken,abc,4,2025-09-01,21,Other
15,Korean Fried Chicken,b,3,2024-12-12,84,Other
15,Korean Fried Chicken,ethan,4,2025-08-26,115,Other
15,Korean Fried Chicken,JacobIsAwesome,4,2024-12-17,117,Other
15,Korean Fried Chicken,MelissaDelgado57,2,2025-07-24,153,Other
15,Korean Fried Chicken,hungryeater890,3,2024-12-21,178,Other
15,Korean Fried Chicken,eatsSamantha,3,2025-03-28,176,Other
15,Korean Fried Chicken,writeSecond,3,2024-10-19,40,Other
15,Korean Fried Chicken,DannyScott46,3,2024-11-12,239,Other
15,Korean Fried Chicken,flavorCorey,5,2025-06-10,85,Other
15,Korean Fried Chicken,bakingYolanda,4,2025-02-07,42,Other
15,Korean Fried Chicken,ElizabethClark,3,2024-12-21,160,Other
15,Korean Fried Chicken,DylanHanna71,3,2024-12-10,66,Other
15,Korean Fried Chicken,cleverkitchen840,3,2024-10-14,227,Other
15,Korean Fried Chicken,EmilyBeck35,4,2025-06-12,36,Other
15,Korean Fried Chicken,crazycook275,4,2025-05-08,97,Other
15,Korean Fried Chicken,superkitchen643,3,2025-08-22,123,Other
15,Korean Fried Chicken,andNor,2,2025-01-07,165,Other
15,Korean Fried Chicken,JaredWilson53,4,2024-11-20,31,Other
15,Korean Fried Chicken,aheadBag,3,2025-08-31,53,Other
15,Korean Fried Chicken,DonaldTaylor,3,2025-07-21,39,Other
15,Korean Fried Chicken,BrookeSims30,4,2024-10-19,113,Other
15,Korean Fried Chicken,CharlesLamb,2,2025-03-29,154,Other
15,Korean Fried Chicken,EvanRoss59,4,2025-01-20,110,Other
15,Korean Fried Chicken,eatsMichael50,2,2025-07-28,141,Other
15,Korean Fried Chicken,TaylorReyes,4,2025-04-26,190,Other
15,Korean Fried Chicken,soldierProbably,2,2025-06-21,201,Other
15,Korean Fried Chicken,PatrickTate57,4,2024-11-28,41,Other
15,Korean Fried Chicken,SaraShelton32,4,2024-12-01,102,Other
16,Spinach & Ricotta Stuffed Shells,a,3,2025-07-12,23,Italian
16,Spinach & Ricotta Stuffed Shells,abc,5,2024-11-02,27,Italian
16,Spinach & Ricotta Stuffed Shells,ethan,4,2025-05-13,200,Italian
16,Spinach & Ricotta Stuffed Shells,s,5,2025-02-11,37,Italian
16,Spinach & Ricotta Stuffed Shells,Hello,5,2025-02-03,181,Italian
16,Spinach & Ricotta Stuffed Shells,JacobIsAwesome,3,2025-04-03,148,Italian
16,Spinach & Ricotta Stuffed Shells,ethan_is_fat,5,2025-08-24,115,Italian
16,Spinach & Ricotta Stuffed Shells,c,4,2025-06-05,108,Italian
16,Spinach & Ricotta Stuffed Shells,b,4,2024-12-08,86,Italian
16,Spinach & Ricotta Stuffed Shells,YvonneTaylor16,3,2025-01-10,233,Italian
16,Spinach & Ricotta Stuffed Shells,StephanieTurner72,4,2025-01-31,119,Italian
16,Spinach & Ricotta Stuffed Shells,quickchef643,5,2025-04-29,22,Italian
16,Spinach & Ricotta Stuffed Shells,flavorVanessa,3,2025-01-21,30,Italian
16,Spinach & Ricotta Stuffed Shells,SharonGregory50,4,2024-12-15,112,Italian
16,Spinach & Ricotta Stuffed Shells,AnaLopez24,2,2025-01-23,160,Italian
16,Spinach & Ricotta Stuffed Shells,realMiss,3,2024-10-22,238,Italian
16,Spinach & Ricotta Stuffed Shells,causeWrong,3,2024-10-02,122,Italian
16,Spinach & Ricotta Stuffed Shells,coverWork,5,2024-12-24,66,Italian
16,Spinach & Ricotta Stuffed Shells,LindseySandoval,4,2025-03-20,72,Italian
16,Spinach & Ricotta Stuffed Shells,AlexisSmith3,4,2024-09-25,75,Italian
16,Spinach & Ricotta Stuffed Shells,shakeApply,4,2025-07-20,131,Italian
16,Spinach & Ricotta Stuffed Shells,chefDaniel,5,2024-11-28,130,Italian
16,Spinach & Ricotta Stuffed Shells,culinaryKimberly,3,2024-12-09,124,Italian
16,Spinach & Ricotta Stuffed Shells,MatthewHarris,3,2025-04-01,120,Italian
16,Spinach & Ricotta Stuffed Shells,JaredWilson53,5,2025-04-14,33,Italian
16,Spinach & Ricotta Stuffed Shells,billLong,5,2024-09-22,134,Italian
16,Spinach & Ricotta Stuffed Shells,allLight,4,2024-10-03,29,Italian
16,Spinach & Ricotta Stuffed Shells,KimberlyIngram,5,2025-02-21,87,Italian
16,Spinach & Ricotta Stuffed Shells,AdrianGraham32,3,2025-06-25,39,Italian
16,Spinach & Ricotta Stuffed Shells,StacySimon,4,2024-11-24,71,Italian
16,Spinach & Ricotta Stuffed Shells,HeatherMedina1,4,2025-05-11,74,Italian
16,Spinach & Ricotta Stuffed Shells,cleverbaker515,3,2025-01-14,44,Italian
16,Spinach & Ricotta Stuffed Shells,KarenStewart44,4,2024-12-24,86,Italian
16,Spinach & Ricotta Stuffed Shells,KimberlyGriffith,2,2025-07-07,134,Italian
16,Spinach & Ricotta Stuffed Shells,MitchellCarpenter65,4,2024-11-05,96,Italian
16,Spinach & Ricotta Stuffed Shells,JasonHowell72,4,2025-07-08,31,Italian
16,Spinach & Ricotta Stuffed Shells,KennethHawkins26,3,2024-11-05,40,Italian
16,Spinach & Ricotta Stuffed Shells,soldierProbably,5,2025-08-06,247,Italian
16,Spinach & Ricotta Stuffed Shells,HeatherNelson,3,2025-01-22,142,Italian
16,Spinach & Ricotta Stuffed Shells,eatsMegan,4,2025-08-20,126,Italian
16,Spinach & Ricotta Stuffed Shells,tasteJohn,4,2024-10-08,103,Italian
16,Spinach & Ricotta Stuffed Shells,riskScience,4,2024-09-18,67,Italian
16,Spinach & Ricotta Stuffed Shells,JamesMartin,4,2025-05-29,48,Italian
16,Spinach & Ricotta Stuffed Shells,systemNation,4,2025-05-09,131,Italian
16,Spinach & Ricotta Stuffed Shells,ScottColeman,4,2024-10-06,38,Italian
16,Spinach & Ricotta Stuffed Shells,JohnHopkins,4,2025-02-19,116,Italian
16,Spinach & Ricotta Stuffed Shells,DanielMartinez,3,2024-09-04,28,Italian
16,Spinach & Ricotta Stuffed Shells,EmmaFrank,4,2025-07-28,92,Italian
17,Grilled Halloumi & Couscous Salad,a,3,2025-07-12,19,Greek
17,Grilled Halloumi & Couscous Salad,ethan_is_fat,3,2025-03-04,166,Greek
17,Grilled Halloumi & Couscous Salad,s,4,2025-03-27,32,Greek
17,Grilled Halloumi & Couscous Salad,Hello,5,2024-09-24,124,Greek
17,Grilled Halloumi & Couscous Salad,c,4,2025-06-05,111,Greek
17,Grilled Halloumi & Couscous Salad,abc,5,2025-02-17,38,Greek
17,Grilled Halloumi & Couscous Salad,ethan,3,2024-10-24,160,Greek
17,Grilled Halloumi & Couscous Salad,b,4,2025-02-28,75,Greek
17,Grilled Halloumi & Couscous Salad,JacobIsAwesome,4,2025-03-17,157,Greek
17,Grilled Halloumi & Couscous Salad,DanielMyers80,4,2025-08-14,25,Greek
17,Grilled Halloumi & Couscous Salad,JessicaCooper80,5,2025-06-14,32,Greek
17,Grilled Halloumi & Couscous Salad,ParkerCampbell87,4,2025-02-22,155,Greek
17,Grilled Halloumi & Couscous Salad,chefDaniel,4,2025-04-22,178,Greek
17,Grilled Halloumi & Couscous Salad,NicoleGarcia,4,2025-05-07,118,Greek
17,Grilled Halloumi & Couscous Salad,hungrychef619,4,2025-07-14,176,Greek
17,Grilled Halloumi & Couscous Salad,StephanieAtkinson,4,2025-04-23,118,Greek
17,Grilled Halloumi & Couscous Salad,LaurenLogan64,4,2024-12-28,34,Greek
17,Grilled Halloumi & Couscous Salad,ChristianMontgomery56,3,2025-03-20,158,Greek
17,Grilled Halloumi & Couscous Salad,headHalf,4,2025-01-02,34,Greek
17,Grilled Halloumi & Couscous Salad,sleepybaker197,3,2024-12-18,124,Greek
17,Grilled Halloumi & Couscous Salad,MelissaMoore92,5,2025-06-26,124,Greek
17,Grilled Halloumi & Couscous Salad,eatsWhitney,4,2024-09-23,209,Greek
17,Grilled Halloumi & Couscous Salad,flavorDerrick,4,2025-05-21,33,Greek
17,Grilled Halloumi & Couscous Salad,MelissaMorris61,4,2024-09-27,67,Greek
17,Grilled Halloumi & Couscous Salad,awesomeeater694,3,2025-01-23,34,Greek
17,Grilled Halloumi & Couscous Salad,JorgeAlvarado3,4,2025-07-12,99,Greek
17,Grilled Halloumi & Couscous Salad,soldierProbably,3,2025-07-24,262,Greek
17,Grilled Halloumi & Couscous Salad,tasteJohn,5,2025-08-14,91,Greek
17,Grilled Halloumi & Couscous Salad,superchef920,4,2025-06-29,104,Greek
17,Grilled Halloumi & Couscous Salad,awesomechef635,5,2025-06-11,79,Greek
17,Grilled Halloumi & Couscous Salad,AmyHarvey29,3,2024-11-07,287,Greek
17,Grilled Halloumi & Couscous Salad,JaredWilson53,4,2024-11-29,29,Greek
17,Grilled Halloumi & Couscous Salad,waterItself,5,2025-04-11,67,Greek
17,Grilled Halloumi & Couscous Salad,chefKatelyn,5,2025-08-29,88,Greek
17,Grilled Halloumi & Couscous Salad,SaraShelton32,4,2025-08-24,94,Greek
17,Grilled Halloumi & Couscous Salad,DanielBeard79,3,2024-12-28,215,Greek
17,Grilled Halloumi & Couscous Salad,HeatherMoore3,4,2025-04-08,33,Greek
17,Grilled Halloumi & Couscous Salad,DannyScott46,3,2024-11-30,196,Greek
17,Grilled Halloumi & Couscous Salad,cleverbaker515,5,2025-02-07,29,Greek
17,Grilled Halloumi & Couscous Salad,bakingYolanda,3,2024-11-13,30,Greek
17,Grilled Halloumi & Couscous Salad,StephanieHarris,5,2024-10-17,97,Greek
17,Grilled Halloumi & Couscous Salad,AndreaDrake,4,2024-12-21,138,Greek
17,Grilled Halloumi & Couscous Salad,happyfoodie957,4,2025-02-15,254,Greek
17,Grilled Halloumi & Couscous Salad,AustinSosa,4,2025-06-25,35,Greek
17,Grilled Halloumi & Couscous Salad,KevinPope80,4,2025-07-13,173,Greek
17,Grilled Halloumi & Couscous Salad,PhillipWalton58,4,2025-07-02,66,Greek
17,Grilled Halloumi & Couscous Salad,sleepyplate61,4,2025-06-15,163,Greek
17,Grilled Halloumi & Couscous Salad,budgetHundred,2,2025-06-02,189,Greek
17,Grilled Halloumi & Couscous Salad,RobertWalsh,4,2024-09-30,74,Greek
17,Grilled Halloumi & Couscous Salad,HeatherNelson,4,2025-08-01,73,Greek
17,Grilled Halloumi & Couscous Salad,JenniferCastro,4,2024-09-16,25,Greek
